

 ------------ RESULT ------------
   A    B
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [54] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   55
  25   56
  26   57
  27   58
  28   59
  29   60
  30   61
  31   62
  32   63
  33   64
  34   65
  35   66
  36   67
  37   68
  38   69
  39   70
  40   71
  41   72
  42   73
  43   74
  44   75
  45   76
  46   77
  47   78
  48   79
  49   80
  50   81
  51   82
  52   83
  53   84
  54   91
  85   92
  86   93
  87   94
  88   95
  89   96
  90   97
 122   98
 123   99
 124  100
 125  101
 163  102
 164  103
 165  104
 166  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [55] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   56
  25   57
  26   58
  27   59
  28   60
  29   61
  30   62
  31   63
  32   64
  33   65
  34   66
  35   67
  36   68
  37   69
  38   70
  39   71
  40   72
  41   73
  42   74
  43   75
  44   76
  45   77
  46   78
  47   79
  48   80
  49   81
  50   82
  51   83
  52   84
  53   91
  54   92
  55   93
  85   94
  86   95
  87   96
  88   97
  89   98
  90   99
 122  100
 123  101
 124  102
 125  103
 163  104
 164  105
 165  106
 166  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [56] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   57
  25   58
  26   59
  27   60
  28   61
  29   62
  30   63
  31   64
  32   65
  33   66
  34   67
  35   68
  36   69
  37   70
  38   71
  39   72
  40   73
  41   74
  42   75
  43   76
  44   77
  45   78
  46   79
  47   80
  48   81
  49   82
  50   83
  51   84
  52   91
  53   92
  54   93
  55   94
  56   95
  85   96
  86   97
  87   98
  88   99
  89  100
  90  101
 122  102
 123  103
 124  104
 125  105
 163  106
 164  107
 165  108
 166  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [57] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   57
  25   59
  26   60
  27   61
  28   62
  29   63
  30   64
  31   65
  32   66
  33   67
  34   68
  35   69
  36   70
  37   71
  38   72
  39   73
  40   74
  41   75
  42   76
  43   77
  44   78
  45   79
  46   80
  47   81
  48   82
  49   83
  50   84
  51   91
  52   92
  53   93
  54   94
  55   95
  56   96
  58   97
  85   98
  86   99
  87  100
  88  101
  89  102
  90  103
 122  104
 123  105
 124  106
 125  107
 163  108
 164  109
 165  110
 166  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [58] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   57
  25   58
  26   59
  27   60
  28   61
  29   62
  30   63
  31   64
  32   65
  33   66
  34   67
  35   68
  36   69
  37   70
  38   71
  39   72
  40   73
  41   74
  42   75
  43   76
  44   78
  45   79
  46   80
  47   81
  48   82
  49   83
  50   84
  51   91
  52   92
  53   93
  54   94
  55   95
  56   96
  77   97
  85   98
  86   99
  87  100
  88  101
  89  102
  90  103
 121  104
 122  105
 123  106
 124  107
 125  108
 163  109
 164  110
 165  111
 166  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [59] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   57
  25   61
  26   62
  27   63
  28   64
  29   65
  30   66
  31   67
  32   68
  33   69
  34   70
  35   71
  36   72
  37   73
  38   74
  39   75
  40   76
  41   77
  42   78
  43   79
  44   80
  45   81
  46   82
  47   83
  48   84
  49   91
  50   92
  51   93
  52   94
  53   95
  54   96
  55   97
  56   98
  58   99
  59  100
  60  101
  85  102
  86  103
  87  104
  88  105
  89  106
  90  107
 122  108
 123  109
 124  110
 125  111
 163  112
 164  113
 165  114
 166  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [60] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   54
  25   55
  26   56
  27   57
  28   67
  29   68
  30   69
  31   70
  32   71
  33   72
  34   73
  35   74
  36   75
  37   76
  38   77
  39   78
  40   79
  41   80
  42   81
  43   82
  44   83
  45   84
  46   85
  47   90
  48   91
  49   92
  50   93
  51   94
  52   95
  53   96
  58   97
  59   98
  60   99
  61  100
  62  101
  63  102
  64  103
  65  104
  66  105
  86  106
  87  107
  88  108
  89  109
 122  110
 123  111
 124  112
 125  113
 163  114
 164  115
 165  116
 166  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [61] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   61
  25   62
  26   64
  27   65
  28   66
  29   67
  30   68
  31   69
  32   70
  33   71
  34   72
  35   73
  36   74
  37   75
  38   76
  39   77
  40   78
  41   79
  42   80
  43   81
  44   82
  45   83
  46   84
  47   91
  48   92
  49   93
  50   94
  51   95
  52   96
  53   97
  54   98
  55   99
  56  100
  57  101
  58  102
  59  103
  60  104
  63  105
  85  106
  86  107
  87  108
  88  109
  89  110
  90  111
 122  112
 123  113
 124  114
 125  115
 163  116
 164  117
 165  118
 166  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [62] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   61
  25   62
  26   65
  27   66
  28   67
  29   68
  30   69
  31   70
  32   71
  33   72
  34   73
  35   74
  36   75
  37   76
  38   77
  39   78
  40   79
  41   80
  42   81
  43   82
  44   83
  45   84
  46   91
  47   92
  48   93
  49   94
  50   95
  51   96
  52   97
  53   98
  54   99
  55  100
  56  101
  57  102
  58  103
  59  104
  60  105
  63  106
  64  107
  85  108
  86  109
  87  110
  88  111
  89  112
  90  113
 122  114
 123  115
 124  116
 125  117
 163  118
 164  119
 165  120
 166  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [63] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   62
  25   65
  26   66
  27   67
  28   68
  29   69
  30   70
  31   71
  32   72
  33   73
  34   74
  35   75
  36   76
  37   77
  38   78
  39   79
  40   80
  41   81
  42   82
  43   83
  44   84
  45   91
  46   92
  47   93
  48   94
  49   95
  50   96
  51   97
  52   98
  53   99
  54  100
  55  101
  56  102
  57  103
  58  104
  59  105
  60  106
  61  107
  63  108
  64  109
  85  110
  86  111
  87  112
  88  113
  89  114
  90  115
 122  116
 123  117
 124  118
 125  119
 163  120
 164  121
 165  126
 166  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [64] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   65
  25   66
  26   67
  27   68
  28   69
  29   70
  30   71
  31   72
  32   73
  33   74
  34   75
  35   76
  36   77
  37   78
  38   79
  39   80
  40   81
  41   82
  42   83
  43   84
  44   91
  45   92
  46   93
  47   94
  48   95
  49   96
  50   97
  51   98
  52   99
  53  100
  54  101
  55  102
  56  103
  57  104
  58  105
  59  106
  60  107
  61  108
  62  109
  63  110
  64  111
  85  112
  86  113
  87  114
  88  115
  89  116
  90  117
 122  118
 123  119
 124  120
 125  121
 163  126
 164  127
 165  128
 166  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [65] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   66
  25   67
  26   68
  27   69
  28   70
  29   71
  30   72
  31   73
  32   74
  33   75
  34   76
  35   77
  36   78
  37   79
  38   80
  39   81
  40   82
  41   83
  42   84
  43   91
  44   92
  45   93
  46   94
  47   95
  48   96
  49   97
  50   98
  51   99
  52  100
  53  101
  54  102
  55  103
  56  104
  57  105
  58  106
  59  107
  60  108
  61  109
  62  110
  63  111
  64  112
  65  113
  85  114
  86  115
  87  116
  88  117
  89  118
  90  119
 122  120
 123  121
 124  126
 125  127
 163  128
 164  129
 165  130
 166  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [66] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  14   10
  15   11
  16   12
  17   13
  18   55
  19   56
  20   57
  21   58
  22   59
  23   60
  24   61
  25   62
  26   63
  27   64
  28   65
  29   66
  30   67
  31   68
  32   69
  33   70
  34   71
  35   72
  36   73
  37   74
  38   75
  39   76
  40   77
  41   78
  42   79
  43   95
  44   96
  45   97
  46   98
  47   99
  48  100
  49  101
  50  102
  51  103
  52  104
  53  105
  54  106
  80  107
  81  108
  82  109
  83  110
  84  111
  85  112
  86  113
  87  114
  88  115
  89  116
  90  117
  91  118
  92  119
  93  120
  94  121
 122  126
 123  127
 124  128
 125  129
 163  130
 164  131
 165  132
 166  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [67] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   67
  25   68
  26   69
  27   70
  28   71
  29   72
  30   73
  31   74
  32   75
  33   76
  34   77
  35   78
  36   79
  37   80
  38   81
  39   82
  40   83
  41   84
  42   91
  43   92
  44   93
  45   94
  46   95
  47   96
  48   97
  49   98
  50   99
  51  100
  52  101
  53  102
  54  103
  55  104
  56  105
  57  106
  58  107
  59  108
  60  109
  61  110
  62  111
  63  112
  64  113
  65  114
  66  115
  85  116
  86  117
  87  118
  88  119
  89  120
  90  121
 122  126
 123  127
 124  128
 125  129
 163  130
 164  131
 165  132
 166  133
 167  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [68] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   68
  25   69
  26   70
  27   71
  28   72
  29   73
  30   74
  31   75
  32   76
  33   77
  34   78
  35   79
  36   80
  37   81
  38   82
  39   83
  40   84
  41   91
  42   92
  43   93
  44   94
  45   95
  46   96
  47   97
  48   98
  49   99
  50  100
  51  101
  52  102
  53  103
  54  104
  55  105
  56  106
  57  107
  58  108
  59  109
  60  110
  61  111
  62  112
  63  113
  64  114
  65  115
  66  116
  67  117
  85  118
  86  119
  87  120
  88  126
  89  127
  90  128
 121  129
 122  130
 123  131
 124  132
 125  133
 163  134
 164  135
 165  136
 166  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [69] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  15   10
  16   11
  17   12
  18   13
  19   14
  20   68
  21   69
  22   70
  23   71
  24   72
  25   73
  26   74
  27   75
  28   76
  29   77
  30   78
  31   79
  32   80
  33   81
  34   82
  35   83
  36   84
  37   91
  38   92
  39   93
  40   94
  41   95
  42   96
  43   97
  44   98
  45   99
  46  100
  47  101
  48  102
  49  103
  50  104
  51  105
  52  106
  53  107
  54  108
  55  109
  56  110
  57  111
  58  112
  59  113
  60  114
  61  115
  62  116
  63  117
  64  118
  65  119
  66  120
  67  121
  85  126
  86  127
  87  128
  88  129
  89  130
  90  131
 122  132
 123  133
 124  134
 125  135
 163  136
 164  137
 165  138
 166  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [70] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  15   10
  16   11
  17   12
  18   13
  19   14
  20   69
  21   70
  22   71
  23   72
  24   73
  25   74
  26   75
  27   76
  28   77
  29   78
  30   79
  31   80
  32   81
  33   82
  34   83
  35   84
  36   91
  37   92
  38   93
  39   94
  40   95
  41   96
  42   97
  43   98
  44   99
  45  100
  46  101
  47  102
  48  103
  49  104
  50  105
  51  106
  52  107
  53  108
  54  109
  55  110
  56  111
  57  112
  58  113
  59  114
  60  115
  61  116
  62  117
  63  118
  64  119
  65  120
  66  121
  67  126
  68  127
  85  128
  86  129
  87  130
  88  131
  89  132
  90  133
 122  134
 123  135
 124  136
 125  137
 163  138
 164  139
 165  140
 166  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [71] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  14   10
  15   11
  16   12
  17   13
  18   57
  19   61
  20   62
  21   63
  22   64
  23   65
  24   66
  25   67
  26   68
  27   69
  28   70
  29   71
  30   72
  31   73
  32   74
  33   75
  34   76
  35   77
  36   78
  37   79
  38   95
  39   96
  40   97
  41   98
  42   99
  43  100
  44  101
  45  102
  46  103
  47  104
  48  105
  49  106
  50  107
  51  108
  52  109
  53  110
  54  111
  55  112
  56  113
  58  114
  59  115
  60  116
  80  117
  81  118
  82  119
  83  120
  84  121
  85  126
  86  127
  87  128
  88  129
  89  130
  90  131
  91  132
  92  133
  93  134
  94  135
 122  136
 123  137
 124  138
 125  139
 163  140
 164  141
 165  142
 166  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [72] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  14   10
  15   11
  16   12
  17   13
  18   70
  19   71
  20   72
  21   73
  22   74
  23   75
  24   76
  25   77
  26   78
  27   79
  28   80
  29   81
  30   82
  31   83
  32   84
  33   91
  34   92
  35   93
  36   94
  37   95
  38   96
  39   97
  40   98
  41   99
  42  100
  43  101
  44  102
  45  103
  46  104
  47  105
  48  106
  49  107
  50  108
  51  109
  52  110
  53  111
  54  112
  55  113
  56  114
  57  115
  58  116
  59  117
  60  118
  61  119
  62  120
  63  121
  64  126
  65  127
  66  128
  67  129
  68  130
  69  131
  85  132
  86  133
  87  134
  88  135
  89  136
  90  137
 122  138
 123  139
 124  140
 125  141
 163  142
 164  143
 165  144
 166  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [73] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   70
  17   71
  18   72
  19   73
  20   74
  21   75
  22   76
  23   77
  24   78
  25   79
  26   80
  27   81
  28   82
  29   83
  30   84
  31   91
  32   92
  33   93
  34   94
  35   95
  36   96
  37   97
  38   98
  39   99
  40  100
  41  101
  42  102
  43  103
  44  104
  45  105
  46  106
  47  107
  48  108
  49  109
  50  110
  51  111
  52  112
  53  113
  54  114
  55  115
  56  116
  57  117
  58  118
  59  119
  60  120
  61  121
  62  126
  63  127
  64  128
  65  129
  66  130
  67  131
  68  132
  69  133
  85  134
  86  135
  87  136
  88  137
  89  138
  90  139
 122  140
 123  141
 124  142
 125  143
 163  144
 164  145
 165  146
 166  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [74] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   82
  28   83
  29   84
  30   91
  31   92
  32   93
  33   94
  34   95
  35   96
  36   97
  37   98
  38   99
  39  100
  40  101
  41  102
  42  103
  43  104
  44  105
  45  106
  46  107
  47  108
  48  109
  49  110
  50  111
  51  112
  52  113
  53  114
  54  115
  55  116
  56  117
  57  118
  58  119
  59  120
  60  121
  61  126
  62  127
  63  128
  64  129
  65  130
  66  131
  67  132
  68  133
  69  134
  70  135
  85  136
  86  137
  87  138
  88  139
  89  140
  90  141
 122  142
 123  143
 124  144
 125  145
 163  146
 164  147
 165  148
 166  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [75] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   82
  28   83
  29   84
  30   91
  31   92
  32   93
  33   94
  34   95
  35   96
  36   97
  37   98
  38   99
  39  100
  40  101
  41  102
  42  103
  43  104
  44  105
  45  106
  46  107
  47  108
  48  109
  49  110
  50  111
  51  112
  52  113
  53  114
  54  115
  55  116
  56  117
  57  118
  58  119
  59  120
  60  121
  61  127
  62  128
  63  129
  64  130
  65  131
  66  132
  67  133
  68  134
  69  135
  70  136
  85  137
  86  138
  87  139
  88  140
  89  141
  90  142
 122  143
 123  144
 124  145
 125  146
 126  147
 163  148
 164  149
 165  150
 166  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [76] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   82
  28   83
  29   92
  30   93
  31   94
  32   95
  33   96
  34   97
  35   98
  36   99
  37  100
  38  101
  39  102
  40  103
  41  104
  42  105
  43  106
  44  107
  45  108
  46  109
  47  110
  48  111
  49  112
  50  113
  51  114
  52  115
  53  116
  54  117
  55  118
  56  119
  57  120
  58  121
  59  126
  60  127
  61  128
  62  129
  63  130
  64  131
  65  132
  66  133
  67  134
  68  135
  69  136
  70  137
  84  138
  85  139
  86  140
  87  141
  88  142
  89  143
  90  144
  91  145
 122  146
 123  147
 124  148
 125  149
 163  150
 164  151
 165  152
 166  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [77] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   82
  28   92
  29   93
  30   94
  31   95
  32   96
  33   97
  34   98
  35   99
  36  100
  37  101
  38  102
  39  103
  40  104
  41  105
  42  106
  43  107
  44  108
  45  109
  46  110
  47  111
  48  112
  49  113
  50  114
  51  115
  52  116
  53  117
  54  118
  55  119
  56  120
  57  121
  58  126
  59  127
  60  128
  61  129
  62  130
  63  131
  64  132
  65  133
  66  134
  67  135
  68  136
  69  137
  70  138
  83  139
  84  140
  85  141
  86  142
  87  143
  88  144
  89  145
  90  146
  91  147
 122  148
 123  149
 124  150
 125  151
 163  152
 164  153
 165  154
 166  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
